background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "lava",
  default_layer = 0,
  x = { 64, 64, 64, 64 },
  y = { 80, 96, 112, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "8",
  ground = "lava",
  default_layer = 0,
  x = { 80, 80, 80, 80 },
  y = { 80, 96, 112, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "9",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
  y = { 80, 96, 112, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

