properties{
  layer = 0,
  x = 16,
  y = 240,
  width = 128,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 128,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "127",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 48,
  height = 48,
  pattern = "136",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 48,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 48,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "104",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 48,
  pattern = "128",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 32,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 32,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 32,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 48,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 64,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 128,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 80,
  pattern = "135",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 112,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 64,
  pattern = "135",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 96,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 48,
  height = 24,
  pattern = "141",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 48,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 48,
  height = 48,
  pattern = "136",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 16,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 16,
  height = 8,
  pattern = "142",
}

separator{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 0,
  x = 0,
  y = 120,
  width = 480,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 0,
  x = 0,
  y = 248,
  width = 480,
  height = 16,
}

destination{
  name = "HeroCave",
  layer = 0,
  x = 240,
  y = 237,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "Overworld",
  destination = "fromHeroCave",
}

door{
  name = "lockedDoor_1",
  layer = 0,
  x = 72,
  y = 128,
  direction = 1,
  sprite = "doors/door_small_key",
  savegame_variable = "dungeon_1_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

block{
  name = "block_1",
  layer = 0,
  x = 424,
  y = 173,
  direction = 0,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

door{
  name = "door_1",
  layer = 0,
  x = 392,
  y = 240,
  direction = 3,
  sprite = "doors/door_normal",
}

pickable{
  name = "pickable_small_key_1",
  layer = 0,
  x = 72,
  y = 333,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_small_key_1",
}

chest{
  name = "chest_rupee_1",
  layer = 0,
  x = 400,
  y = 333,
  treasure_name = "gem",
  treasure_variant = 3,
  treasure_savegame_variable = "hc_rupee_1",
  sprite = "entities/chest",
}

chest{
  name = "chest_sword",
  layer = 0,
  x = 80,
  y = 29,
  treasure_name = "sword",
  treasure_savegame_variable = "dungeon_1_sword",
  sprite = "chests/large_chest_brown",
}

switch{
  name = "switch_1",
  layer = 0,
  x = 112,
  y = 160,
  subtype = "walkable",
  sprite = "switches/switch_3",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_2",
  layer = 0,
  x = 72,
  y = 240,
  direction = 3,
  sprite = "doors/door_normal",
}

